name,cent_ra,cent_ra-,cent_ra+,cent_dec,cent_dec-,cent_dec+,position_angle,position_angle-,position_angle+,ax_ratio,ax_ratio-,ax_ratio+
SDSSXCS-124,0.80093,8e-05,9e-05,-6.09194,9e-05,0.00011,163.2421,1.4466,1.7356,0.9305,0.0063,0.0075
SDSSXCS-2789,0.95731,0.00017,0.00016,2.06571,0.00021,0.00021,154.9388,0.7924,0.742,0.8068,0.0062,0.0066
SDSSXCS-290,2.72306,0.00023,0.00031,29.16119,0.00025,0.00028,-164.3589,13.5825,11.2333,0.9669,0.0276,0.0286
SDSSXCS-1018,4.40785,0.00023,0.0002,-0.87636,0.00023,0.0002,-137.4327,5.9392,365.7313,0.918,0.0133,0.0175
SDSSXCS-134,4.90862,0.0001,0.0001,3.60966,0.00012,9e-05,174.9328,1.1562,1.6398,0.9727,0.0062,0.0091
SDSSXCS-119,8.46528,0.00056,0.00048,-7.86269,0.00052,0.00052,142.2214,5.0793,5.0379,0.8378,0.0243,0.0331
SDSSXCS-209,9.27657,0.00011,0.00012,9.15838,0.00012,0.0001,139.9405,1.519,1.4497,0.8175,0.0084,0.0087
SDSSXCS-15,11.62766,0.00048,0.00047,20.46555,0.00048,0.0004,262.6799,6.039,4.1853,0.9811,0.015,0.0109
SDSSXCS-71,13.99807,0.00024,0.00022,26.33405,0.00019,0.00015,-148.0456,3.9653,2.388,0.9043,0.012,0.012
SDSSXCS-5020,16.06066,0.0007,0.00064,25.08479,0.0007,0.00058,-164.5035,7.7613,12.9485,0.9636,0.0282,0.0239
SDSSXCS-2346,16.44803,0.00077,0.00108,-0.34023,0.00092,0.00108,-67.8546,20.6741,327.0011,0.9719,0.0476,0.0283
SDSSXCS-586,16.54085,0.00067,0.00075,0.85257,0.00077,0.00068,-152.9954,6.9029,7.6194,0.8686,0.0355,0.0412
SDSSXCS-11331,16.70568,8e-05,7e-05,1.05693,5e-05,7e-05,-137.003,6.4431,367.1689,0.9588,0.0115,0.0118
SDSSXCS-28849,17.95434,0.00074,0.00102,-0.01619,0.00094,0.00085,-63.5366,14.7162,14.6269,0.9229,0.0539,0.0556
SDSSXCS-31144,18.60169,0.00056,0.00056,0.4985,0.00054,0.00043,141.5604,3.1304,2.1904,0.7067,0.0313,0.0224
SDSSXCS-239,28.17558,0.00013,0.00013,1.00794,0.00013,0.00013,-166.6943,2.1638,2.116,0.9268,0.013,0.0134
SDSSXCS-395,28.39193,0.00019,0.00024,-1.30362,0.00019,0.00028,165.2129,2.9606,2.6491,0.9335,0.0124,0.0128
SDSSXCS-944,29.28359,0.00044,0.00044,-5.87484,0.00051,0.00041,235.8496,6.0794,7.2021,0.9412,0.0133,0.0195
SDSSXCS-593,29.6064,0.00024,0.00021,-1.78388,0.00031,0.00027,172.3278,1.3825,1.6661,0.9443,0.0098,0.013
SDSSXCS-35404,30.1875,0.00052,0.00053,-6.70737,0.0005,0.00055,262.8243,7.4701,6.1376,0.953,0.0394,0.04
SDSSXCS-7190,30.33033,0.00086,0.00096,-6.83217,0.00089,0.00073,231.8166,378.0119,17.1248,0.886,0.058,0.0702
SDSSXCS-7783,30.42998,7e-05,0.0001,-2.19666,0.0001,7e-05,139.0629,2.4719,2.7083,0.9022,0.0091,0.0091
SDSSXCS-5743,31.35413,0.00053,0.00034,-5.73025,0.00039,0.00048,-45.1292,6.6979,185.0298,0.8497,0.0266,0.0272
SDSSXCS-1131,33.11267,0.00063,0.0006,-5.62671,0.00045,0.00046,-79.6184,18.754,328.1096,0.9816,0.0387,0.0256
SDSSXCS-29799,33.11413,0.00084,0.0009,-6.07692,0.00078,0.00091,178.037,331.6803,23.1931,0.9963,0.0478,0.0174
SDSSXCS-852,33.67231,0.00028,0.00032,-4.55518,0.00036,0.00034,155.9161,3.52,4.2614,0.9384,0.0093,0.0101
SDSSXCS-5830,34.04497,0.00039,0.00055,-4.24266,0.00059,0.00051,151.6748,4.9517,4.3863,0.9029,0.0136,0.0154
SDSSXCS-5977,35.86853,0.00088,0.00097,-8.86827,0.00091,0.00086,179.2983,347.5576,10.7944,0.9972,0.0306,0.0195
SDSSXCS-16227,36.29908,0.00113,0.00088,-6.38352,0.00097,0.00095,-160.1829,15.1258,336.6247,0.9486,0.053,0.0387
SDSSXCS-2984,36.4285,0.00041,0.00049,-3.19406,0.00049,0.00075,-46.9663,5.9877,187.6318,0.9149,0.021,0.0223
SDSSXCS-6955,36.45401,0.00061,0.00054,-5.89502,0.00066,0.00047,-88.267,302.1926,113.704,0.9987,0.0272,0.0124
SDSSXCS-64824,36.84278,0.00026,0.00029,-3.36268,0.00032,0.00025,258.8828,345.9516,8.6196,0.9685,0.0281,0.028
SDSSXCS-8366,37.65326,0.00074,0.0007,-4.99147,0.00065,0.0006,269.1737,341.6867,14.3159,0.9979,0.0293,0.0191
SDSSXCS-120,37.92792,0.0001,0.00012,-4.881,0.00011,0.00014,257.6888,1.5971,1.6,0.9541,0.0051,0.0061
SDSSXCS-572,42.01386,8e-05,6e-05,-3.52879,6e-05,9e-05,-174.7348,5.5733,351.6303,0.9943,0.0067,0.0053
SDSSXCS-226,42.04916,0.00017,0.00018,-2.27321,0.00016,0.0002,142.6617,4.49,6.768,0.9385,0.0088,0.0155
SDSSXCS-22,113.08496,8e-05,7e-05,31.63129,9e-05,6e-05,166.7222,4.3199,5.2783,0.9838,0.006,0.0058
SDSSXCS-103,117.7047,0.00021,0.00027,17.69529,0.00022,0.00024,-47.0352,7.3639,187.246,0.9618,0.0102,0.0096
SDSSXCS-212,125.82647,0.00048,0.00049,15.96608,0.00055,0.00039,-57.4871,5.2304,3.6467,0.8889,0.0198,0.0146
SDSSXCS-19922,126.0554,0.00067,0.00093,30.07421,0.00075,0.00073,149.071,5.6959,3.8886,0.8152,0.0338,0.0333
SDSSXCS-890,126.49079,0.00025,0.00034,4.24632,0.00025,0.00023,-65.4532,6.3252,6.0909,0.9274,0.0248,0.0195
SDSSXCS-31,130.73951,9e-05,0.00011,36.36587,9e-05,7e-05,166.2773,1.3279,1.2257,0.9408,0.0055,0.0054
SDSSXCS-325,132.61029,0.00034,0.0003,0.24863,0.00041,0.00036,178.5143,357.4402,1.55,0.9902,0.0132,0.0101
SDSSXCS-26424,133.22797,0.00066,0.00048,17.95872,0.00058,0.00072,-172.7242,2.7389,2.6853,0.9355,0.0274,0.0248
SDSSXCS-5159,134.16987,0.00027,0.00037,5.89529,0.00059,0.00042,-170.7213,0.835,0.8702,0.8898,0.0097,0.0099
SDSSXCS-9803,135.15342,9e-05,8e-05,20.89453,9e-05,0.0001,-135.3231,2.5946,363.008,0.8548,0.0131,0.0133
SDSSXCS-1884,137.21728,0.00078,0.00091,28.86176,0.00073,0.00067,-54.8497,13.2303,190.5443,0.9085,0.0516,0.0471
SDSSXCS-5,137.30154,0.00014,0.00011,10.97623,0.00011,7e-05,263.3742,2.4254,1.3006,0.9714,0.0098,0.0056
SDSSXCS-13,139.468,0.00017,0.00024,51.7258,0.00015,0.00012,255.9251,1.8194,1.5848,0.9374,0.0085,0.0081
SDSSXCS-5225,140.07853,0.00015,0.00011,37.1052,0.00011,7e-05,-48.2195,2.7384,12.0426,0.8808,0.0134,0.0114
SDSSXCS-21,140.09591,0.00018,0.00014,30.5038,0.00012,0.00012,-70.4211,4.4247,5.0221,0.9696,0.0057,0.0072
SDSSXCS-23,140.21862,0.00028,0.0003,30.46746,0.0002,0.00028,135.4496,6.4715,187.5411,0.9375,0.0197,0.019
SDSSXCS-617,143.03866,0.0007,0.0006,29.08236,0.00062,0.00074,-167.2383,4.6101,5.6009,0.9277,0.0303,0.0267
SDSSXCS-6245,145.93163,0.00044,0.00059,16.73398,0.00058,0.00054,143.0616,196.997,17.5775,0.964,0.018,0.0215
SDSSXCS-21847,146.37064,0.00041,0.00039,9.77355,0.0003,0.00024,-86.4927,1.7722,1.5478,0.9525,0.0193,0.0254
SDSSXCS-22748,150.22085,0.00055,0.00052,15.6735,0.00062,0.00053,-156.9834,6.9836,6.7284,0.8717,0.0402,0.0316
SDSSXCS-9,150.61356,0.00069,0.00058,20.51791,0.00064,0.0005,-64.2408,18.0666,203.0018,0.946,0.0442,0.0396
SDSSXCS-8060,151.92734,0.00024,0.00022,38.01396,0.00021,0.00019,-177.7614,319.0621,86.8289,0.9995,0.0138,0.0039
SDSSXCS-15984,154.2642,0.00014,0.00015,39.04859,0.00013,0.00012,177.4664,2.2629,2.0926,0.9912,0.0071,0.0072
SDSSXCS-75,154.40225,0.00056,0.00054,59.56431,0.00037,0.00025,-51.0335,15.6622,197.5241,0.9659,0.0172,0.0168
SDSSXCS-667,155.91565,2e-05,2e-05,4.18697,2e-05,2e-05,135.2413,180.9799,1.122,0.9352,0.0024,0.0022
SDSSXCS-9258,159.50643,0.0009,0.00095,41.77208,0.00066,0.00088,-151.1733,6.0139,8.3609,0.9163,0.0269,0.0228
SDSSXCS-1628,160.18407,9e-05,7e-05,39.95411,8e-05,6e-05,139.7942,0.8347,0.9699,0.8344,0.0049,0.0056
SDSSXCS-7405,161.44314,0.00038,0.0004,4.34204,0.00048,0.00046,-151.0088,2.6412,2.9114,0.8527,0.0129,0.0155
